Looking for added liquidity of token: 0x426323142440A9c06e585e500E1a044902dd076C
starting new loop
reading transaction: 0xa64fb6458defba707735eed7037175c3d44b3895e340cc19e18f475b34d056e4
reading transaction: 0x283a4cabbda8351a92cf59da1753c8943030622f4d89e9df78f3e73f2d6fdce4
reading transaction: 0xd7865b09b994f1d440707c19b857ef73b70eb7380568c9bbed918ba350573244
reading transaction: 0xf8687bcdf2aa92bad58bbc4427c433c42a986b13a590c88ea7b50ca01579268c
reading transaction: 0x5d0598fdb9fe3bda781549395a74792e27e1c66cc9cc5c81ec4b5fe718265eb3
reading transaction: 0x740db64f0a1afe582337a6adf7660ff358a212b9ad4900639faf72e68d616fc3
reading transaction: 0xf27dbe064762e2165683bba193dcdbbe1ffd030c0996306ff6e7458528d57af5
reading transaction: 0xb4bf0f3bd396531e992430381dceafa32f3cad45caf5c16ae68575396228da5c
reading transaction: 0xaa375f89d74383c3bc424086ea50241b9db6d65a5c1f82f628eb430991b0c0e4
reading transaction: 0x0e655932e63d80322d0794e82f63104492605489b0d5db60ea67802567d06623
reading transaction: 0xfe35e05ec7f13ed38b63e3f1294584c995ca84a73d56f4aaeefdf89b0d5ce7ad
reading transaction: 0xa7623205001721fd5190447c8d012b1c0bb0146e11d56800dcd293a2da9d96a0
reading transaction: 0x63104f09ccd5dde565e241147d13098d06287fdfe882d495b753314502d97c12
reading transaction: 0xa58602f1661249b13664d7c6f18aa9c6bf249cd71ab10085cc9769b8cbfa09dd
reading transaction: 0xe5a2cd18091a65ea1d946e5fca50b9fd767a54f0a48d8e017933bc82563338e2
reading transaction: 0x7309ff065e264e5356c3bfc6c2a19c94bc2b8fe3946c138428cb46c4c90c84a0
reading transaction: 0x15350f8a33a670ad43c392465b36ebe78bfb50476e01a9022d17fea2a653ff10
reading transaction: 0xb5ac02df6d828fd77dec3eac549d779658e79609054050b47b5cf0bb4b9ce2a4
reading transaction: 0xd7fe583988f71a6daaf56b4bd66b425e70c133f74e442c44cf5fd1987fda426c
reading transaction: 0xd25e63868b8d046f93696e7f59fa885add36dc234cda92f0a9f40db105439aaf
reading transaction: 0x6edc615dab4569c6526398065f5a38bf7162dbdbe48599bd3b59c0e92a2aa8b1
reading transaction: 0x9e336407f4de12d0148755b3449fb721d38c4cad1dea097ebd009298b9ca2230
reading transaction: 0xe4c2865dc4e9cdb29ee087ab36df492f581d5fa301c435f54a9574f9f62cfaae
reading transaction: 0x3c0ae1b43892ae66e38dc7358d7a0688929aab907c76089dfadebd01e6e2c46c
reading transaction: 0xace69d0dae8c9f6e615acd6b51b7d2249b66462010af1e1cededc91e169653ef
reading transaction: 0x77660f965c59799137f753577682094513ef4076113e4dd56460e3c381c015eb
reading transaction: 0xd982dc2405f01a51fab43bfacba3b85fea8c6e2c043992cd6f8596fa18618199
reading transaction: 0xae461ff687a2649502c943eb26c7566d39405b235ad966b9660b5b5214543bc2
reading transaction: 0xbdb207bde50fc42b8fe8eaec6155490c90b30abf75a48a46e069044be000da21
reading transaction: 0x865371a48cef5f76a9ae921bd5115043ce16f7a45529e4e5d43b56b161232ab8
reading transaction: 0x750604396bb290c7185ab2ec93aa81f07a48951f82bcb0b7cf15a6d247d89637
reading transaction: 0x5be794aa1ca50949e28992c85c4b45182806ef7b726b48c2700a08c42bc01979
reading transaction: 0x1603e7591d2d7dc21ce6c39206e1417fd0c6a6e1729b5e28c09dd83726f908da
reading transaction: 0x430e64a113528ced717b0ad3f0f784e246565f5d4249730cd24e0639dbdeabe0
reading transaction: 0x54cb6c24bc3e5347d0efac4b56161596e3fb81008f6728a6a3d675822989d914
reading transaction: 0x6a8cc429afec58a74ed0d4c86d89a6d8e24c7dfc5f17445db61637409d73519c
reading transaction: 0x6874bf02312c240d0f8665a9f9129b3673b8bd7d599937262bd2d04915ae1bb0
reading transaction: 0xc3fc7e14076b47231a26b9f8c8a1d44703e72ca9c52a1df2c24a408b3549a31b
reading transaction: 0x29d989116021db87cf46d2da259fc31d3c893af4a887d2cca46d3950f84c1de4
reading transaction: 0x1703b8eccec4c3c8e3501f493aacd0d425114bebf0a6e7650509ab8d595ff0a3
reading transaction: 0x15b09c87d205ec8cf3af1f3dff6b1e2a72cbbcea075e7f29764ed33caf62c570
reading transaction: 0x0fddc6c26524c636b5306bbfb92bd314202743672489453da42af0f9fac735b8
reading transaction: 0x9803d7501fcbd8efbb67b83f58030a443813974e16b2c1b738ab3972bf5dcc21
reading transaction: 0x8d6998ef4c3001dac29c0443f8c21dea272d648e62afc8b91be3cc0e4eae25f4
reading transaction: 0xc5603ecaf69830ef818827f44fe8235c074a452668a1f5189482764c9fe57067
reading transaction: 0x9d58d577f759a68c674582194d606ee76352100280fcef087201413788b4070e
reading transaction: 0xf7144bb824530add0da277539046051b90b3671c8d2c417860d0b9a439b790ef
reading transaction: 0x3e84b05d6a62635995e3aedbaf4b867e52b3f5b0324a69c277c83bd977ceafa7
reading transaction: 0x5ea46f77a8f20b686679b80a00f73d1a0396d890ebeef3522393c1d9408c53b8

Reading block: 14577531
reading transaction: 0xce1f7313deece40d7f42abee5c0833acfa63bfba65ce4194804c92ea2042ffb5
reading transaction: 0xe798bd39339a87087ce576b021a58a210809b0403dc163ae6feeb793d225af91
reading transaction: 0xf32d104321c8029f8b2fad5a905cd1af5632cbafa8dc088da3fa12d130c58050
reading transaction: 0x09671a8c70f60f2383f53251ccda5f49e153376c1d512dbdfcbf67beeb0574b9
reading transaction: 0x9dc9e13b42d623d6098d6fd1d01e4e6efd444c444159b4744c5986d0ef7da029
reading transaction: 0xfeaeb95610a7421a971921dcd8fa20289ce72f2f40a6c6289a7a03b4ee2d69af
reading transaction: 0x6bd927163e3764ebf5a6aeb9cad570fa0245934574a996745f0a1b7f57c519da
reading transaction: 0xac56eab5f459b2eecfa247c3cf9626d618453b60f574dde54113cfa250949a6d
reading transaction: 0x48dd3fc91e7daf0b3e10d3fd98be78ff36fc37b5cea4565c2a1cba4caad92f05
reading transaction: 0x261305b700dbedc929efd3ebf2cff87b77227f8071a85c74023f397aed17f998
reading transaction: 0x72f53668ca2035cd94b069c2ddc648b77443bed1d2725a35f0b5052cf1a15d0f
reading transaction: 0x9745d46e4d5c818fa6b9e28d0a48416bb955918a339f06ba45a4d88591cb0e72
reading transaction: 0xcbe7405fa92c10bb3a17c6447e6d9c0719471be4a9e86791fa0ac8f00bb3824b
reading transaction: 0xd887d33d04cd443b9006d6eb4636791eb6537a55d69482003f52c3e69c431699
reading transaction: 0x3c10cc05e7f8f87eb8027d7e3be22a02d28f0c075a09d96addb9ea99772f8ade
reading transaction: 0xc8914111da4560311a2f6024ded1c85dccfdb144d7057fcb5aed32fc652dd2b4
reading transaction: 0x752474b0310fdd36f9d919b3f7e4ccdbc2dfe1b74597a6fc71ba7e5a30432898
reading transaction: 0x934142570479736ecacf6b49591e2ec952334df2c8d71500af6389bcbe1d7038
reading transaction: 0xa69e791b7bbfbebd8d81bd7adcbff7a0b66e574f3c6c4f2336acfc9c959a62a5
reading transaction: 0x3d67dea6b40ce05fc6b19f6b63a5a60c1fa51c50645df531d676c8c976adedc4
reading transaction: 0x0b526d0705ed5334d4ce850c74f61dd07eb154ecf633cfbbff04188e74ba78d7
reading transaction: 0x1886de0a7f7a2414d8e36139344d825899f9c02e05e1bd1259e7446e3632eb43
reading transaction: 0x74d326db23c02cc0427f46a984ed0eda1f94ac167bc1ee6f3131441879c4f83e
reading transaction: 0x3f4099397f47b6b61555a39a08c374e4be414a2dfe422bce90847600917e39b7
reading transaction: 0x63ea8d1e0dbbb5fd91c4bb34b823b97fe0be465db79e32c9ecb909e3c8db2c35
reading transaction: 0xeaeedf44f625665bc04dfaf49195a1d9d866f99fb95de35343a10a782e1c7e77
reading transaction: 0xf922c28e6e3b443df3056dcf71727e809804e56ac236cf3537fca5497af76657
reading transaction: 0x5527bb9291ef01a8ce98043607285d1b195441258c649b5d9c209a6be5bc3ed7
reading transaction: 0x5c6d998f6d459b0695096dcba4eada19a51ebcc2b658f7e05051f53ae5d765a9
reading transaction: 0x2ace1e7acf064df3d256a29589e3a8bb93e1abb2bb790c7533246d7dcfd89dd4
reading transaction: 0xbd3258f183de83314600f7cc2e44a0cd879b8db09bc2fa96ba800e85f2f66bd4
reading transaction: 0xe5f6e4b372f4a5e86ac25bbc2347770c0e157be714bb4aae83a5e91c1ca1169a
reading transaction: 0x920aa3b67c35857581f26fe4111522e24c4adb40da4e3298174252f8498ab77e
reading transaction: 0x7d35b229c471c87682b06cb71f7f1d906f164a9f3dd27d65c6c2ab9a82fc33cb
reading transaction: 0x5db44b7d23df8bde43d95b4b6d2c9c486540cff46ed3600d46b9540f8e1a16a4
reading transaction: 0x44e01dd966c2b83df5a36ddddca9c66070a7a639ffebf31615209de5bf4e9169
reading transaction: 0xee67bae5237a220a2463bdbb2742fb3c33f3a6918395f456bd775f7030680a71
reading transaction: 0x0779a450d4a1d095292aefeb069c16bc2c59772007ff5ba3da6da7a426c4a026
reading transaction: 0x37a541310db4101092a57fe87d9eba0c97d95785d6e0c6323c9a3f33996667bd
reading transaction: 0x9beaf0bfc7f6c7ab4df7cbbc8165ad6cc9bde471893a26bfd42315de6b114c8e
reading transaction: 0x12a87c11ebaf8033506a042d623cb6274cda69cb8f16ae419b87abed87974d11
reading transaction: 0x088dd8ccef76d098c24b2e195e1f1e4e6401f34aa886f7400127cd0eded18a4b
reading transaction: 0x9f4a8b0c37a5ed485af7849005cdadb4e915dfd9269a8e037d8968048cb86cfa
reading transaction: 0xc9e78214d770f719d4b559ee3e16209286b4979c380148c44d583f9bf62c8590
reading transaction: 0x3df63a90462789708ea7ce44518c06ac49168a23165180a3244f622c6eca9de1
reading transaction: 0x4428ab4109f157fdca29711792257ffc8d19be8b49df4d1f20c83117590630ac
reading transaction: 0x515be33a29d67a810641760daa82cee2990175779b2ff6133bf983a2ab6405f5
reading transaction: 0x500db20aa87bf569b80afde8ed65388d7d974699d35d13be0c628923e5a6113e
reading transaction: 0xb7fdc5329dc8da54a98da63332396ff8fc888abd6c0a3d7e84a68dd7cb638b33
reading transaction: 0xf859b48d8438d87082b0beac5c341fc1382e3168e2757b79798635467b6ab6f8
reading transaction: 0xa9fb73763316b98bc40018e17f774f1ba8311fdfc39ed3b55fd053d8fc40c4da
reading transaction: 0xe05ab0e33d9571f01352fe950632ea4c7c1ea9fd50228528b325f2c8b7152315
reading transaction: 0x177aee905e2d3d53e80ee3220b957a714c76c6eae9c6fa8557e3a32f65da9a04
reading transaction: 0xaf3e0cb6b6868be32a0ce28b5618f756126863a8648d53a64b743bd1a8994d4f
reading transaction: 0x65c028499e8f81c445075e7f4376e18b74c9948e95417ae8c5f2f77bfdcff0b0
reading transaction: 0xd3f81e91549ac0e628e5851b05bff2cd3935b40fa0e4c4cf910a4c862764d76c
reading transaction: 0xc4cfa79344a5cafd9a927981199492a0785d1f3833fe410b3f9a60f2456a2186
reading transaction: 0xaf396a39530690d7282caf0fee5e4f3073f0ac382b442bcccbb8fbbcef417973
reading transaction: 0x78c640adbd04d4f984ffa0d0bfde14b5efca141fa61a19161b1187ccf09b6884
reading transaction: 0x18fc42f25db0878c27495d4a965047c18ebe285fa8580985891d79fc12fa891f
reading transaction: 0x4a7103f0b310e6d8654fcb7c0e22a3d6d3bfcfcf876c13e2ebc7ea4cc5579d7a
reading transaction: 0x9330457b38ebc17e6571a9b9247c97dea1cd41be365bbed47f8eff3a7df081da
reading transaction: 0x4fbf1c44c0823472ea72c2433edc5951ea31a957c674ff8dfde4d66969cfb20c
reading transaction: 0x580e3d6311b4aca6786ab9d8dc8dba03ace92cf7df7256db058bb27a732d9448
reading transaction: 0x5dd1cc2867d89935bb22afe9878183f95edc088b3e2e7a9a53fbefa90418285b
reading transaction: 0x594d52451767bbed762744d60b9474a88f219dc3ae68c139da63965a29005215
reading transaction: 0x275f96e8d15c3f72bdfb29583aaf5c18d180d56a4e2ad7e9c1778444b97e91b4
reading transaction: 0x445ea7c32d39af1f84a3504b7fa8e23c19c753967651fe2db1a226d6da06a436
reading transaction: 0x09d4f0de43db9adba4615928d1464a5ff8cc2f13da00c82856b7250ee430df93
reading transaction: 0xc5711457df78141af92a1a4a2ffd2f2e9fb00a20986a0c2a55e0188c67b9ce83
reading transaction: 0x559a3d650458d1745dc866fbe35c4c71b568d0e7d812ab4ea440f5d70028de1f
reading transaction: 0xd48669ce71d3e9880c5626acc0b29076a4251191a1ac71cc8d848bc9a4c91d78
reading transaction: 0x8a0687e2dc1c9dec7898d082840dc462d2e824f24392fa20d21d646ca76836f8
reading transaction: 0x12c0d985c9e8827fbecce410e04ca6f768eab11357c61d9407aede0b0dad38e9
reading transaction: 0x82ba1df831004a845b4c52e0d830905a49edbaf1ce6b6d5006d63a3331cb98e0
reading transaction: 0xfc9278cb2f5876f4a54cf86b978a6eed06f3f184de2a3a972e7075c2a1892ecd
reading transaction: 0x6db7fb28d5f5af60bed00ecf4841f80a7a5a1faa4bd2be04b044599bfe88ef56
reading transaction: 0x50ea51b3aeb729ec927d13dc20b418d2d79d6df529e582bb987fac79d3a309f4
reading transaction: 0x3b754548ef837b3671a26b8556f040eeec2e82133ce5f36c65e4855834459747
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                reading transaction: 0x740db64f0a1afe582337a6adf7660ff358a212b9ad4900639faf72e68d616fc3
